junction_name,violation_density,road_type_score_mean,rush_hour_conc,violation_severity_mean,multi_violation_rate,junction_recurrence_rate,junction_chronic_count,center_lat,center_lon,total_violations,peak_hour_ist,dominant_shift,top_vehicle,top_violation,monthly_counts,decay_trend,near_metro,near_commercial,near_school_hospital,metro_count,commercial_count
BTP042 - Minsk Square Junction (CTO),0.1323062981422745,0.3937377690802348,0.4006849315068493,0.5020303326810177,0.0680039138943248,0.5909090909090909,0,12.981175736986302,77.59845689202544,2044,4,MORNING,SCOOTER,WRONG PARKING,"{""January"": 473, ""November"": 445, ""March"": 440, ""December"": 338, ""February"": 314, ""April"": 34}",DECREASING,False,False,False,0,0
BTP103 - Shanti Nagar TTMC,0.0093209916499449,0.2722222222222222,0.5486111111111112,0.5024305555555555,0.0486111111111111,0.1818181818181818,0,12.9538741625,77.59162276111111,144,10,MORNING,CAR,NO PARKING,"{""February"": 32, ""December"": 29, ""January"": 29, ""November"": 27, ""March"": 18, ""April"": 9}",STABLE,False,False,False,0,0
BTP140 - Madiwala Check Post,0.0238203119943038,0.5499999999999999,0.4021739130434782,0.5993206521739131,0.3179347826086957,0.2727272727272727,0,12.932305598913045,77.6132812736413,368,11,NIGHT,CAR,WRONG PARKING,"{""March"": 83, ""February"": 80, ""January"": 74, ""December"": 64, ""November"": 63, ""April"": 4}",STABLE,False,False,False,0,0
BTP136 - Hosur-Tavarkere Road Junction,0.0233024791248624,0.4319444444444444,0.2944444444444444,0.6224999999999999,0.3583333333333333,0.4090909090909091,0,12.93432707138889,77.60844668972223,360,2,NIGHT,CAR,WRONG PARKING,"{""January"": 86, ""December"": 77, ""November"": 76, ""March"": 53, ""February"": 53, ""April"": 15}",STABLE,False,False,False,0,0
"BTP204 - ESI Hospital, Rajajinagar",0.0412971713379506,0.6310344827586205,0.1238244514106583,0.5007836990595611,0.0172413793103448,0.2727272727272727,0,12.990358886677116,77.55373500799372,638,3,NIGHT,CAR,WRONG PARKING,"{""February"": 149, ""December"": 121, ""April"": 104, ""January"": 95, ""March"": 92, ""November"": 77}",STABLE,False,False,False,0,0
"BTP170 - Dr. Bheem Rao Palace, Chord Road",0.0370897792737394,0.6150087260034903,0.3193717277486911,0.5570680628272251,0.1832460732984293,0.3181818181818182,0,12.990371993066232,77.551225814101,573,2,NIGHT,CAR,WRONG PARKING,"{""February"": 187, ""December"": 159, ""March"": 97, ""January"": 73, ""April"": 29, ""November"": 28}",STABLE,False,False,False,0,0
"BTP101 - Blood Bank Circle, KH Road",0.0265389345588711,0.2514634146341464,0.0536585365853658,0.5034146341463414,0.0341463414634146,0.2727272727272727,0,12.961947537560976,77.59617864317073,410,3,NIGHT,SCOOTER,NO PARKING,"{""November"": 138, ""December"": 131, ""January"": 110, ""February"": 23, ""March"": 7, ""April"": 1}",STABLE,False,False,False,0,0
"BTP148 - 17th Main, Doopanahalli Bus Stop",0.0482231859667292,0.6744966442953021,0.4523489932885906,0.5829530201342281,0.3704697986577181,0.3181818181818182,0,12.963663511161307,77.64223399413453,745,8,MORNING,CAR,NO PARKING,"{""December"": 242, ""January"": 215, ""February"": 158, ""March"": 69, ""November"": 41, ""April"": 20}",STABLE,False,False,False,0,0
"BTP221 - 15th Cross, 24th Main, JP Nagar",0.0075085766069001,0.6051724137931034,0.6982758620689655,0.5603448275862069,0.2155172413793103,0.2272727272727272,0,12.905022600862068,77.58618874568964,116,9,MORNING,CAR,NO PARKING,"{""January"": 45, ""March"": 34, ""December"": 23, ""November"": 9, ""February"": 3, ""April"": 2}",STABLE,False,False,False,0,0
BTP167 - JC Road Junction,0.0240792284290245,0.4021505376344086,0.5026881720430108,0.5249999999999999,0.075268817204301,0.2272727272727272,0,12.9582712466602,77.58126169958715,372,8,MORNING,SCOOTER,WRONG PARKING,"{""March"": 100, ""February"": 81, ""December"": 66, ""January"": 57, ""April"": 43, ""November"": 25}",STABLE,False,False,False,0,0
BTP030 - Mekhri Circle,0.005631432455175,0.4770114942528735,0.4367816091954023,0.5482758620689655,0.1494252873563218,0.1818181818181818,0,13.01362429195402,77.58397421839081,87,8,MORNING,CAR,NO PARKING,"{""April"": 25, ""December"": 24, ""March"": 17, ""November"": 12, ""February"": 6, ""January"": 3}",STABLE,False,False,False,0,0
BTP078 - NR Square Junction,0.0157939025179623,0.6327868852459015,0.6311475409836066,0.5049180327868853,0.0327868852459016,0.1818181818181818,0,12.965873413934425,77.5854067954918,244,10,MORNING,SCOOTER,WRONG PARKING,"{""February"": 69, ""December"": 51, ""January"": 47, ""November"": 43, ""March"": 31, ""April"": 3}",STABLE,False,False,False,0,0
"BTP117 - 9th Cross, Kanakapura Road",0.0198718363648132,0.5674267100977198,0.0651465798045602,0.5091205211726385,0.0651465798045602,0.5,0,12.91214845732899,77.57334888045602,307,3,NIGHT,SCOOTER,WRONG PARKING,"{""March"": 120, ""December"": 63, ""February"": 46, ""November"": 42, ""January"": 27, ""April"": 9}",STABLE,False,False,False,0,0
BTP122 - Siddapura Junction,0.0094504498673053,0.2404109589041095,0.5684931506849316,0.501027397260274,0.0205479452054794,0.1363636363636363,0,12.94840029178082,77.59279610068495,146,2,MORNING,PASSENGER AUTO,NO PARKING,"{""December"": 45, ""January"": 28, ""March"": 23, ""February"": 20, ""November"": 18, ""April"": 12}",STABLE,False,False,False,0,0
BTP017 - Attiguppe Circle,0.0273156838630332,0.6827014218009478,0.438388625592417,0.5061611374407583,0.1090047393364928,0.1363636363636363,0,12.960583327014216,77.52963757037915,422,11,MORNING,SCOOTER,WRONG PARKING,"{""February"": 232, ""November"": 64, ""December"": 64, ""January"": 43, ""March"": 19}",STABLE,False,False,False,0,0
"BTP161 - 15th Cross, 35th Main, JP Nagar",0.0014887694996439,0.3782608695652174,0.391304347826087,0.5304347826086956,0.4782608695652174,0.0909090909090909,0,12.90626403555768,77.57765224581215,23,3,NIGHT,CAR,NO PARKING,"{""January"": 10, ""December"": 7, ""March"": 3, ""November"": 2, ""February"": 1}",STABLE,False,False,False,0,0
BTP137 - Madiwala Traffic PS Junction,0.0385785487733833,0.6035234899328858,0.3187919463087248,0.5250838926174496,0.0788590604026845,0.1818181818181818,0,12.92332618796038,77.6198709011831,596,1,NIGHT,CAR,NO PARKING,"{""January"": 183, ""February"": 144, ""March"": 133, ""December"": 90, ""April"": 27, ""November"": 19}",STABLE,False,False,False,0,0
BTP047 - Vidhan Soudha Metro Station,0.0129458217360346,0.214,0.6,0.5275,0.085,0.2727272727272727,0,12.979835985,77.59251278949999,200,11,MORNING,CAR,NO PARKING,"{""January"": 57, ""December"": 56, ""November"": 46, ""February"": 21, ""April"": 18, ""March"": 2}",STABLE,False,False,False,0,0
BTP041 - Gopal Gowda Circle,0.0244676030811055,0.1999999999999999,0.2539682539682539,0.5538359788359788,0.1613756613756613,0.1818181818181818,0,12.977295857671956,77.59026518835978,378,2,NIGHT,SCOOTER,NO PARKING,"{""December"": 132, ""November"": 103, ""March"": 92, ""January"": 31, ""February"": 15, ""April"": 5}",STABLE,False,False,False,0,0
"BTP033 - Sophia High School, Sankey Road",0.013463654605476,0.2033653846153846,0.3509615384615384,0.5,0.0240384615384615,0.3181818181818182,0,12.990444546153846,77.58866545673078,208,1,MORNING,SCOOTER,WRONG PARKING,"{""December"": 79, ""November"": 59, ""January"": 54, ""February"": 6, ""April"": 6, ""March"": 4}",STABLE,False,False,False,0,0
BTP052 - CID Carlton House Junction,0.0128163635186743,0.4898989898989899,0.5353535353535354,0.5108585858585859,0.0404040404040404,0.2272727272727272,0,12.980863155860892,77.58762164743165,198,7,MORNING,CAR,NO PARKING,"{""November"": 69, ""January"": 53, ""December"": 48, ""March"": 22, ""April"": 4, ""February"": 2}",STABLE,False,False,False,0,0
BTP008 - Navarang Theatre,0.0770276393294064,0.6810924369747899,0.607563025210084,0.501218487394958,0.0310924369747899,0.5,0,12.998492417815124,77.55309264941178,1190,8,MORNING,SCOOTER,WRONG PARKING,"{""December"": 362, ""March"": 300, ""November"": 167, ""January"": 139, ""February"": 124, ""April"": 98}",STABLE,False,False,False,0,0
BTP222 - Delmia Circle,0.006343452650657,0.4255102040816327,0.3673469387755102,0.5392857142857143,0.1428571428571428,0.1363636363636363,0,12.905932804081631,77.59263616836735,98,3,MORNING,CAR,NO PARKING,"{""November"": 32, ""March"": 21, ""December"": 21, ""January"": 17, ""February"": 6, ""April"": 1}",STABLE,False,False,False,0,0
BTP106 - VV Puram College,0.0102919282801475,0.3320754716981132,0.2138364779874214,0.5066037735849057,0.050314465408805,0.1363636363636363,0,12.952855020536775,77.57449485352717,159,13,NIGHT,CAR,NO PARKING,"{""March"": 76, ""February"": 62, ""November"": 11, ""December"": 5, ""January"": 4, ""April"": 1}",STABLE,False,False,False,0,0
"BTP113 - 27th Cross, Pai Vista, KR Road",0.0082853259110622,0.6796875,0.3671875,0.507421875,0.0625,0.1818181818181818,0,12.9175333703125,77.5731112515625,128,4,MORNING,SCOOTER,NO PARKING,"{""November"": 39, ""December"": 37, ""March"": 19, ""February"": 16, ""January"": 9, ""April"": 8}",STABLE,False,False,False,0,0
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",0.0066670981940578,0.7368932038834951,0.4660194174757281,0.5,0.0194174757281553,0.1363636363636363,0,12.98771043883495,77.55949917572815,103,10,MORNING,CAR,WRONG PARKING,"{""December"": 48, ""November"": 19, ""January"": 15, ""February"": 10, ""March"": 8, ""April"": 3}",STABLE,False,False,False,0,0
BTP196 - Sarakki Main Road,0.0089326169978639,0.322463768115942,0.1376811594202898,0.506159420289855,0.0434782608695652,0.0909090909090909,0,12.910996460923243,77.57833824855072,138,0,NIGHT,CAR,WRONG PARKING,"{""December"": 93, ""February"": 18, ""March"": 12, ""January"": 9, ""November"": 6}",STABLE,False,False,False,0,0
"BTP177 - Aurobindo Circle, ORR",0.0120396142145122,0.6758064516129032,0.4569892473118279,0.5301075268817204,0.1075268817204301,0.3181818181818182,0,12.916612181720428,77.58524550268818,186,11,MORNING,CAR,NO PARKING,"{""March"": 70, ""December"": 51, ""February"": 21, ""November"": 20, ""January"": 16, ""April"": 8}",STABLE,False,False,False,0,0
BTP085 - Briyand Circle,0.0107450320409087,0.2614457831325301,0.3614457831325301,0.5463855421686746,0.1566265060240964,0.2272727272727272,0,12.966068878313248,77.56948985903615,166,2,MORNING,PASSENGER AUTO,NO PARKING,"{""March"": 41, ""December"": 38, ""November"": 32, ""February"": 26, ""January"": 15, ""April"": 14}",STABLE,False,False,False,0,0
"BTP089 - Police Quarters, Sultan Road",0.005631432455175,0.2356321839080459,0.2413793103448276,0.6419540229885058,0.4367816091954023,0.0909090909090909,0,12.960983110344824,77.56353294367817,87,2,NIGHT,LGV,WRONG PARKING,"{""March"": 29, ""November"": 27, ""April"": 13, ""January"": 7, ""December"": 7, ""February"": 4}",STABLE,False,False,False,0,0
BTP181 - Bileka Halli Junction,0.0005178328694413,0.5,0.625,0.54375,0.125,0.0454545454545454,0,12.9019944125,77.60112085,8,10,MORNING,CAR,WRONG PARKING,"{""March"": 3, ""December"": 2, ""January"": 2, ""November"": 1}",STABLE,False,False,False,0,0
"BTP164 - 29th Main Road, BTM Layout",0.0027186225645672,0.7809523809523808,0.4047619047619047,0.5214285714285714,0.0476190476190476,0.0909090909090909,0,12.916027286041109,77.61535643491827,42,11,MORNING,SCOOTER,WRONG PARKING,"{""March"": 25, ""April"": 10, ""February"": 3, ""November"": 2, ""January"": 2}",STABLE,False,False,False,0,0
BTP109 - Dewan Madhava Rao Junction,0.0200012945821736,0.231715210355987,0.3689320388349514,0.5011326860841424,0.0064724919093851,0.2272727272727272,0,12.94086432038835,77.57243474530745,309,4,MORNING,SCOOTER,NO PARKING,"{""January"": 120, ""February"": 112, ""March"": 37, ""April"": 28, ""November"": 6, ""December"": 6}",STABLE,False,False,False,0,0
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",0.012686905301314,0.4081632653061223,0.3163265306122449,0.5390306122448979,0.1683673469387755,0.1818181818181818,0,12.917309109693878,77.57831904234693,196,5,MORNING,CAR,NO PARKING,"{""December"": 52, ""November"": 45, ""January"": 40, ""March"": 32, ""February"": 20, ""April"": 7}",STABLE,False,False,False,0,0
BTP067 - Jai Muni Rao Circle,0.0264742054501909,0.2156479217603912,0.5916870415647921,0.5106356968215159,0.0562347188264058,0.3181818181818182,0,12.97851778081309,77.54273679499192,409,11,MORNING,SCOOTER,WRONG PARKING,"{""December"": 117, ""January"": 109, ""February"": 78, ""March"": 53, ""November"": 45, ""April"": 7}",STABLE,False,False,False,0,0
BTP154 - Itmadu Junction,0.000776749304162,0.425,0.5,0.5291666666666667,0.0833333333333333,0.0454545454545454,0,12.9297912,77.54656500833333,12,11,MORNING,CAR,WRONG PARKING,"{""December"": 6, ""March"": 3, ""April"": 2, ""January"": 1}",STABLE,False,False,False,0,0
BTP018 - Dhobi Ghat Junction,0.0247265195158262,0.5968586387434555,0.4528795811518324,0.5414921465968586,0.143979057591623,0.3181818181818182,0,12.98761222696335,77.54981949005236,382,10,MORNING,CAR,WRONG PARKING,"{""December"": 135, ""February"": 89, ""March"": 50, ""January"": 50, ""November"": 41, ""April"": 17}",STABLE,False,False,False,0,0
"BTP191 - 40th Cross, 4th Main, Jayanagar",0.0067965564114182,0.536190476190476,0.3047619047619048,0.51,0.0571428571428571,0.1818181818181818,0,12.920106225714289,77.58220127047619,105,3,NIGHT,SCOOTER,WRONG PARKING,"{""March"": 27, ""December"": 25, ""January"": 22, ""February"": 18, ""November"": 12, ""April"": 1}",STABLE,False,False,False,0,0
"BTP202 - East End Main Road, Jayanagar",0.0091915334325846,0.7598591549295773,0.3450704225352112,0.670774647887324,0.7535211267605634,0.1363636363636363,0,12.917186653521126,77.59701229788732,142,2,NIGHT,CAR,NO PARKING,"{""January"": 66, ""November"": 33, ""April"": 23, ""February"": 7, ""December"": 7, ""March"": 6}",STABLE,False,False,False,0,0
BTP105 - Shivasankara Circle,0.0120396142145122,0.2645161290322581,0.2903225806451613,0.5094086021505376,0.0268817204301075,0.1363636363636363,0,12.956902590860215,77.57416609784947,186,3,NIGHT,SCOOTER,NO PARKING,"{""March"": 84, ""February"": 50, ""December"": 41, ""January"": 6, ""November"": 5}",STABLE,False,False,False,0,0
"BTP094 - Sri Skanda Complex, Mysore Road",0.0072496601721794,0.3285714285714287,0.4196428571428571,0.6169642857142856,0.3571428571428571,0.1363636363636363,0,12.955815682142855,77.54617815178571,112,4,MORNING,CAR,NO PARKING,"{""February"": 28, ""December"": 28, ""March"": 27, ""January"": 26, ""November"": 2, ""April"": 1}",STABLE,False,False,False,0,0
BTP216 - Yediyur Junction,0.0111334066929898,0.2069767441860464,0.1337209302325581,0.5040697674418605,0.0116279069767441,0.4090909090909091,0,12.93804460616813,77.57688296083748,172,6,MORNING,CAR,WRONG PARKING,"{""March"": 50, ""April"": 32, ""January"": 27, ""November"": 24, ""December"": 21, ""February"": 18}",STABLE,False,False,False,0,0
BTP212 - Minto Junction,0.0050488704770535,0.4192307692307693,0.6153846153846154,0.5134615384615384,0.1025641025641025,0.0909090909090909,0,12.96031432051282,77.5714075602564,78,9,MORNING,CAR,NO PARKING,"{""March"": 39, ""February"": 31, ""January"": 3, ""April"": 3, ""November"": 1, ""December"": 1}",STABLE,False,False,False,0,0
BTP068 - Veeresh Theatre Junction,0.0326234707748074,0.3013888888888888,0.5138888888888888,0.5051587301587303,0.0337301587301587,0.2727272727272727,0,12.977227481944444,77.54562137718254,504,11,MORNING,SCOOTER,NO PARKING,"{""January"": 157, ""March"": 111, ""December"": 96, ""February"": 87, ""April"": 34, ""November"": 19}",STABLE,False,False,False,0,0
"BTP186 - 9th Cross, 4th Main, Jayanagar",0.0353420933393747,0.5335164835164834,0.3754578754578754,0.5,0.0238095238095238,0.1818181818181818,0,12.939329417176364,77.58299607614546,546,3,NIGHT,SCOOTER,WRONG PARKING,"{""March"": 273, ""April"": 129, ""November"": 52, ""December"": 47, ""January"": 37, ""February"": 8}",STABLE,False,False,False,0,0
BTP171 - Indian Express (Balekundri),0.0073791183895397,0.2,0.3421052631578947,0.512719298245614,0.0789473684210526,0.1363636363636363,0,12.986301935964908,77.59864174824561,114,5,MORNING,CAR,WRONG PARKING,"{""January"": 34, ""March"": 28, ""February"": 26, ""December"": 13, ""November"": 7, ""April"": 6}",STABLE,False,False,False,0,0
"BTP190 - 36th Cross, 4th Main, Jayanagar",0.0093857207586251,0.5599999999999999,0.3448275862068966,0.5058620689655172,0.0482758620689655,0.0909090909090909,0,12.922585208123426,77.58127681070592,145,5,NIGHT,SCOOTER,NO PARKING,"{""December"": 82, ""March"": 32, ""February"": 15, ""January"": 7, ""November"": 7, ""April"": 2}",STABLE,False,False,False,0,0
BTP036 - Police Thimmaiah Circle (GPO),0.0053725160204543,0.2048192771084337,0.4578313253012048,0.5210843373493976,0.0963855421686747,0.1363636363636363,0,12.981054290361444,77.59432185301205,83,7,MORNING,CAR,NO PARKING,"{""November"": 29, ""January"": 23, ""December"": 21, ""February"": 8, ""March"": 2}",STABLE,False,False,False,0,0
BTP075 - Police Corner,0.0121690724318726,0.3968085106382979,0.7074468085106383,0.5297872340425531,0.101063829787234,0.1818181818181818,0,12.968845718276503,77.58628269328581,188,8,MORNING,CAR,WRONG PARKING,"{""November"": 68, ""January"": 44, ""February"": 30, ""December"": 23, ""March"": 19, ""April"": 4}",STABLE,False,False,False,0,0
BTP146 - Domlur Water Tank,0.0094504498673053,0.410958904109589,0.6164383561643836,0.5023972602739726,0.0684931506849315,0.1363636363636363,0,12.960488461643836,77.63886880273972,146,11,MORNING,CAR,NO PARKING,"{""January"": 36, ""March"": 36, ""December"": 31, ""November"": 23, ""February"": 18, ""April"": 2}",STABLE,False,False,False,0,0
BTP214 - 5th Main Chamrajpet  Junction,0.0163117353874037,0.5059523809523809,0.4523809523809524,0.6027777777777776,0.4761904761904761,0.2272727272727272,0,12.96500902960007,77.55255323659712,252,11,MORNING,SCOOTER,WRONG PARKING,"{""November"": 85, ""March"": 71, ""December"": 43, ""January"": 31, ""February"": 22}",STABLE,False,False,False,0,0
BTP187 - South End Circle,0.0036248300860897,0.4142857142857143,0.4642857142857143,0.5,0.0178571428571428,0.1363636363636363,0,12.937437009438865,77.58186328855274,56,6,MORNING,CAR,WRONG PARKING,"{""January"": 14, ""December"": 13, ""March"": 12, ""April"": 8, ""February"": 5, ""November"": 4}",STABLE,False,False,False,0,0
BTP157 - Kadirenahalli Cross,0.0010356657388827,0.5125,0.4375,0.54375,0.25,0.0909090909090909,0,12.913022025,77.5670021,16,2,MORNING,CAR,WRONG PARKING,"{""March"": 7, ""February"": 4, ""January"": 3, ""April"": 1, ""December"": 1}",STABLE,False,False,False,0,0
BTP098 - Nayandahalli Junction,0.0133341963881157,0.2160194174757281,0.2718446601941747,0.6339805825242717,0.4077669902912621,0.0909090909090909,0,12.944823567475726,77.52768460776699,206,3,NIGHT,MAXI-CAB,NO PARKING,"{""January"": 70, ""March"": 52, ""February"": 36, ""December"": 35, ""November"": 9, ""April"": 4}",STABLE,False,False,False,0,0
"BTP206 - Shankara Mutt Circle, Vijayanagar",0.0465402291410447,0.22336578581363,0.5299026425591099,0.5068150208623088,0.0305980528511821,0.3181818181818182,0,12.998620176634214,77.54142142920725,719,11,MORNING,CAR,WRONG PARKING,"{""February"": 247, ""December"": 174, ""March"": 120, ""January"": 118, ""November"": 46, ""April"": 14}",STABLE,False,False,False,0,0
"BTP093 - Toll Gate, Mysore Road",0.0058256197812156,0.2133333333333333,0.3333333333333333,0.6038888888888889,0.5,0.0909090909090909,0,12.958754304444446,77.55213842444444,90,4,NIGHT,CAR,NO PARKING,"{""March"": 30, ""February"": 22, ""April"": 16, ""December"": 15, ""November"": 7}",STABLE,False,False,False,0,0
"BTP102 - BMTC Junction, KH Road",0.0113275940190303,0.6742857142857142,0.7657142857142857,0.5,0.0285714285714285,0.2272727272727272,0,12.95545919085714,77.59290232228571,175,9,MORNING,CAR,NO PARKING,"{""November"": 70, ""January"": 27, ""December"": 27, ""February"": 23, ""March"": 17, ""April"": 11}",STABLE,False,False,False,0,0
BTP138 - Sarjapur Road Check Post,0.004854683151013,0.4373333333333334,0.3733333333333333,0.514,0.0533333333333333,0.0909090909090909,0,12.927103010322918,77.61688994134308,75,3,NIGHT,CAR,NO PARKING,"{""January"": 21, ""February"": 20, ""March"": 19, ""April"": 6, ""December"": 6, ""November"": 3}",STABLE,False,False,False,0,0
BTP158 - Devegowda Petrol Bunk,0.0029128098906078,0.5444444444444445,0.3333333333333333,0.5233333333333333,0.1555555555555555,0.0909090909090909,0,12.921245118184276,77.56029589125623,45,11,NIGHT,SCOOTER,WRONG PARKING,"{""March"": 14, ""February"": 11, ""January"": 10, ""April"": 7, ""December"": 2, ""November"": 1}",STABLE,False,False,False,0,0
BTP133 - Adugodi Junction,0.0047252249336526,0.273972602739726,0.3972602739726027,0.5561643835616439,0.2328767123287671,0.1818181818181818,0,12.941853575342464,77.6086067250685,73,3,MORNING,CAR,NO PARKING,"{""March"": 39, ""February"": 13, ""April"": 10, ""November"": 6, ""December"": 3, ""January"": 2}",STABLE,False,False,False,0,0
BTP006 - Navarang Bar Junction,0.0030422681079681,0.6127659574468086,0.3404255319148936,0.5,0.0,0.0909090909090909,0,12.990978136170211,77.55759593617022,47,5,NIGHT,CAR,WRONG PARKING,"{""April"": 13, ""February"": 11, ""December"": 10, ""January"": 7, ""November"": 5, ""March"": 1}",STABLE,False,False,False,0,0
BTP193 - Vasavi Circle,0.0073143892808596,0.2053097345132743,0.2920353982300885,0.5030973451327434,0.0176991150442477,0.1363636363636363,0,12.949798086219,77.5767949444681,113,4,NIGHT,CAR,NO PARKING,"{""March"": 44, ""February"": 27, ""January"": 17, ""December"": 10, ""November"": 10, ""April"": 5}",STABLE,False,False,False,0,0
BTP184 - Lalbagh West Gate,0.0139167583662372,0.2,0.4744186046511628,0.5079069767441861,0.041860465116279,0.1363636363636363,0,12.94843504744186,77.58018114418604,215,10,MORNING,SCOOTER,NO PARKING,"{""November"": 68, ""April"": 55, ""December"": 45, ""March"": 29, ""January"": 13, ""February"": 5}",STABLE,False,False,False,0,0
"BTP189 - New Diagonal Road, Jayanagar",0.0389669234254644,0.6098006644518272,0.4833887043189369,0.5017441860465115,0.0282392026578073,0.2727272727272727,0,12.928112280564784,77.58069761295681,602,9,MORNING,SCOOTER,NO PARKING,"{""December"": 269, ""January"": 124, ""March"": 92, ""April"": 46, ""November"": 39, ""February"": 32}",STABLE,False,False,False,0,0
BTP142 - Lower Agram Road Junction,0.0021360605864457,0.2151515151515151,0.0,0.6363636363636364,0.303030303030303,0.0909090909090909,0,12.96182414242424,77.61549586666668,33,2,NIGHT,CAR,WRONG PARKING,"{""January"": 16, ""November"": 9, ""March"": 5, ""February"": 2, ""December"": 1}",STABLE,False,False,False,0,0
BTP120 - Lalbagh Main Gate Junction,0.0157939025179623,0.4610655737704918,0.5655737704918032,0.5254098360655737,0.0778688524590164,0.3181818181818182,0,12.95408442090164,77.58441278032787,244,3,MORNING,CAR,WRONG PARKING,"{""November"": 87, ""December"": 70, ""February"": 31, ""January"": 27, ""March"": 20, ""April"": 9}",STABLE,False,False,False,0,0
"BTP114 - KR Road Junction, Near JSS",0.0041426629555311,0.3749999999999999,0.640625,0.52734375,0.078125,0.0909090909090909,0,12.924224496361514,77.57491752140425,64,11,MORNING,CAR,NO PARKING,"{""January"": 36, ""November"": 17, ""February"": 7, ""December"": 3, ""April"": 1}",STABLE,False,False,False,0,0
"BTP127 - Sagar Hospital, Jayanagar",0.0053725160204543,0.6855421686746986,0.3855421686746988,0.7331325301204819,0.6024096385542169,0.0909090909090909,0,12.927947021686748,77.59825148915664,83,3,NIGHT,CAR,NO PARKING,"{""February"": 33, ""January"": 15, ""March"": 11, ""December"": 10, ""April"": 9, ""November"": 5}",STABLE,False,False,False,0,0
BTP156 - Kamakya Junction,0.0008414784128422,0.3230769230769231,0.4615384615384615,0.5653846153846154,0.3076923076923077,0.0454545454545454,0,12.923719841795632,77.55360571975805,13,10,MORNING,CAR,WRONG PARKING,"{""December"": 6, ""January"": 3, ""March"": 2, ""April"": 2}",STABLE,False,False,False,0,0
BTP092 - Bangalore Builders Junction,0.0062139944332966,0.3114583333333334,0.25,0.6692708333333334,0.6145833333333334,0.0909090909090909,0,12.959323617708334,77.55569727812501,96,2,NIGHT,CAR,NO PARKING,"{""March"": 43, ""January"": 21, ""December"": 14, ""February"": 11, ""November"": 4, ""April"": 3}",STABLE,False,False,False,0,0
BTP077 - Halasuru Gate Junction,0.0019418732604052,0.6266666666666668,0.6333333333333333,0.5,0.0333333333333333,0.0909090909090909,0,12.966806766666668,77.58703611000001,30,8,MORNING,CAR,WRONG PARKING,"{""January"": 13, ""February"": 6, ""December"": 4, ""November"": 3, ""March"": 3, ""April"": 1}",STABLE,False,False,False,0,0
BTP203 - RRMR Junction,0.0084147841284225,0.2676923076923077,0.2230769230769231,0.5765384615384614,0.1846153846153846,0.1818181818181818,0,12.96743880076923,77.59360017,130,23,NIGHT,CAR,NO PARKING,"{""February"": 58, ""March"": 24, ""January"": 16, ""December"": 16, ""November"": 15, ""April"": 1}",STABLE,False,False,False,0,0
"BTP110 - Bharathi Nursing Home, Basavanagudi",0.0004531037607612,0.3714285714285714,0.2857142857142857,0.5,0.0,0.0454545454545454,0,12.93742960532226,77.57230527575189,7,4,NIGHT,CAR,WRONG PARKING,"{""March"": 3, ""January"": 2, ""February"": 1, ""April"": 1}",STABLE,False,False,False,0,0
BTP009 - Prakash Nagar Junction,0.0169590264742054,0.5083969465648854,0.2824427480916031,0.5,0.015267175572519,0.1363636363636363,0,12.99251787442748,77.557632660687,262,3,NIGHT,SCOOTER,WRONG PARKING,"{""November"": 165, ""January"": 53, ""April"": 18, ""December"": 16, ""February"": 6, ""March"": 4}",STABLE,False,False,False,0,0
"BTP025 - Puttamma Choultry, Nagarbhavi",0.0017476859343646,0.3444444444444445,0.2962962962962963,0.5,0.074074074074074,0.0909090909090909,0,12.97867419259259,77.53819774074074,27,3,NIGHT,CAR,WRONG PARKING,"{""January"": 10, ""December"": 10, ""March"": 3, ""February"": 2, ""April"": 1, ""November"": 1}",STABLE,False,False,False,0,0
BTP053 - Three Let Junction,0.0033011845426888,0.4901960784313725,0.6666666666666666,0.5372549019607843,0.1176470588235294,0.0909090909090909,0,12.983894015686278,77.58177205098039,51,10,MORNING,PASSENGER AUTO,WRONG PARKING,"{""December"": 32, ""November"": 14, ""March"": 3, ""January"": 2}",STABLE,False,False,False,0,0
BTP128 - Gorappanapalya Junction,0.0035601009774095,0.7927272727272724,0.3272727272727272,0.5509090909090909,0.1818181818181818,0.0909090909090909,0,12.920460569090906,77.60040643272728,55,11,NIGHT,SCOOTER,NO PARKING,"{""March"": 33, ""January"": 12, ""December"": 5, ""February"": 4, ""April"": 1}",STABLE,False,False,False,0,0
"BTP145 - Sri Hatti Maramma Circle, Domluru",0.0113275940190303,0.2148571428571428,0.4285714285714285,0.506,0.08,0.1818181818181818,0,12.96128260180312,77.63615441362482,175,3,MORNING,CAR,NO PARKING,"{""December"": 56, ""March"": 42, ""January"": 28, ""November"": 24, ""February"": 20, ""April"": 5}",STABLE,False,False,False,0,0
BTP217 - Baleyele Junction,0.0055019742378147,0.4529411764705884,0.7176470588235294,0.5205882352941177,0.1058823529411764,0.1363636363636363,0,12.95738128369353,77.56944775460543,85,9,MORNING,SCOOTER,NO PARKING,"{""March"": 47, ""February"": 17, ""November"": 10, ""April"": 5, ""January"": 4, ""December"": 2}",STABLE,False,False,False,0,0
